Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
208931300,Intermezzo,Sally Rooney,"Rooney, Sally",,0374602638,9780374602635,0,3.96,"Farrar, Straus and Giroux",Hardcover,454,2024,2024,,03-02-2025,to-read,to-read (#23),to-read,,,,0,0
25489025,The Vegetarian,Han Kang,"Kang, Han",Deborah Smith,0553448188,9780553448184,0,3.62,Hogarth,Hardcover,188,2016,2007,,03-02-2025,to-read,to-read (#22),to-read,,,,0,0
158875813,Prophet Song,Paul    Lynch,"Lynch, Paul",,,,0,4.06,Oneworld Publications,Kindle Edition,259,2023,2023,,03-02-2025,to-read,to-read (#21),to-read,,,,0,0
206305528,Lessons in Chemistry,Bonnie Garmus,"Garmus, Bonnie",,,,0,4.29,Doubleday,Hardcover,404,2024,2022,,03-02-2025,to-read,to-read (#20),to-read,,,,0,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,1400079276,9781400079278,0,4.12,Vintage International,Paperback,467,2006,2002,,03-02-2025,to-read,to-read (#19),to-read,,,,0,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,0375704027,9780375704024,0,4,Vintage Books,Paperback,296,2000,1987,,03-02-2025,to-read,to-read (#18),to-read,,,,0,0
33376821,Sweet Bean Paste,Durian Sukegawa,"Sukegawa, Durian",Alison  Watts,1786071959,9781786071958,0,4.06,Oneworld Publications,Paperback,216,2017,2013,,03-02-2025,to-read,to-read (#17),to-read,,,,0,0
52219386,Almond,Sohn Won-Pyung,"Won-Pyung, Sohn",Joosun Lee,0062961373,9780062961372,0,4.15,HarperVia,Hardcover,272,2020,2017,,03-02-2025,to-read,to-read (#16),to-read,,,,0,0
53438824,Whereabouts,Jhumpa Lahiri,"Lahiri, Jhumpa",,0593318315,9780593318317,0,3.77,Alfred A. Knopf,Hardcover,157,2021,2018,,03-02-2025,to-read,to-read (#15),to-read,,,,0,0
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,0141439580,9780141439587,4,4.05,Penguin Books,Paperback,474,2003,1815,16-11-2022,03-02-2025,2022-reads,2022-reads (#11),read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,,,5,4.34,Avery,Kindle Edition,319,2018,2018,01-07-2022,03-02-2025,2022-reads,2022-reads (#10),read,,,,1,0
33917,The Namesake,Jhumpa Lahiri,"Lahiri, Jhumpa",,0618485228,9780618485222,5,4.02,Mariner,Paperback,304,2003,2003,17-07-2022,03-02-2025,2022-reads,2022-reads (#9),read,,,,1,0
356824,India After Gandhi: The History of the World's Largest Democracy,Ramachandra Guha,"Guha, Ramachandra",,0060198818,9780060198817,4,4.39,Ecco,Hardcover,912,2007,2007,11-01-2022,03-02-2025,2022-reads,2022-reads (#8),read,,,,1,0
204123,Freedom At Midnight,Dominique Lapierre,"Lapierre, Dominique",Larry Collins,8125904808,9788125904809,5,4.33,Vikas Publishing House,Paperback,629,2001,1975,30-10-2022,03-02-2025,2022-reads,2022-reads (#7),read,,,,1,0
42299542,Musafir Cafe: An Unusual Love Story,Divya Prakash Dubey,"Dubey, Divya Prakash",,9387578607,,3,3.96,Hind Yugm / Westland,Kindle Edition,168,2018,,21-12-2022,06-10-2024,to-read,to-read (#1),to-read,,,,1,0
596633,India's Struggle for Independence,Bipan Chandra,"Chandra, Bipan","Mridula Mukherjee, Aditya Mukherjee, K.N. Panikkar, Sucheta Mahajan",0140107819,9780140107814,5,4.12,Penguin Books,Paperback,600,1989,1987,,03-02-2025,2022-reads,2022-reads (#6),read,,,,1,0
785454,Train to Pakistan,Khushwant Singh,"Singh, Khushwant",Arthur Lall,0802132219,9780802132215,4,3.94,Grove Press,Paperback,181,1994,1956,02-09-2022,03-02-2025,2022-reads,2022-reads (#5),read,,,,1,0
41843445,Summary: 21 Lessons for the 21st Century by Yuval Noah Harari,In A Nutshell Publishing,"Publishing, In A Nutshell",,,,5,4.29,,Kindle Edition,64,2018,,28-04-2022,03-02-2025,2022-reads,2022-reads (#4),read,,,,1,0
56597885,"Beautiful World, Where Are You",Sally Rooney,"Rooney, Sally",,0374602603,9780374602604,4,3.53,"Farrar, Straus and Giroux",Hardcover,356,2021,2021,10-06-2022,03-02-2025,2022-reads,2022-reads (#3),read,,,,1,0
58690308,Book Lovers,Emily Henry,"Henry, Emily",,0593334833,9780593334836,4,4.12,Berkley,Hardcover,377,2022,2022,14-03-2022,03-02-2025,2022-reads,2022-reads (#2),read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,,,5,4.35,Vintage,Paperback,512,2015,2011,26-02-2022,03-02-2025,2022-reads,2022-reads (#1),read,,,,1,0
77103,The Glass Palace,Amitav Ghosh,"Ghosh, Amitav",,0375758771,9780375758775,0,4,Random House Trade Paperbacks,Paperback,486,2002,2000,,02-02-2025,to-read,to-read (#14),to-read,,,,0,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,0385539258,9780385539258,0,4.31,Doubleday,Hardcover,720,2015,2015,,02-02-2025,to-read,to-read (#13),to-read,,,,0,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,,,0,4.39,Alfred A. Knopf,Kindle Edition,592,2006,2005,,02-02-2025,to-read,to-read (#12),to-read,,,,0,0
6282753,The Museum of Innocence,Orhan Pamuk,"Pamuk, Orhan",Maureen Freely,0307266761,9780307266767,0,3.78,Knopf,Hardcover,536,2009,2008,,02-02-2025,to-read,to-read (#11),to-read,,,,0,0
43706466,10 Minutes 38 Seconds in This Strange World,Elif Shafak,"Shafak, Elif",,0241293863,9780241293867,0,4.09,Viking,Hardcover,312,2019,2019,,02-02-2025,to-read,to-read (#10),to-read,,,,0,0
34313931,A Woman Is No Man,Etaf Rum,"Rum, Etaf",,0062699768,9780062699763,0,4.26,Harper,Hardcover,339,2019,2019,,02-02-2025,to-read,to-read (#9),to-read,,,,0,0
222331694,"Too Good To Be True: A funny, smart will-they-won't-they romance by MostlySane",Prajakta Koli,"Koli, Prajakta",,9365692040,9789365692044,4,3.35,Harper Fiction India,Kindle Edition,272,2025,,16-01-2025,02-02-2025,2025-reads,2025-reads (#1),2025-reads,,,,1,0
25896019,An Autobiography of A Yogi,Paramahansa Yogananda,"Yogananda, Paramahansa",,,,5,4.25,,Kindle Edition,564,2015,1946,16-08-2024,02-02-2025,2024-reads,2024-reads (#21),2024-reads,,,,1,0
198800065,Lives Not Lived,Monika Bhatti,"Bhatti, Monika",,9356672946,9789356672949,5,4.14,Leadstart Inkstate,Paperback,386,2023,,28-07-2024,06-10-2024,2024-reads,2024-reads (#20),2024-reads,,,,2,0
56545030,I Came Upon a Lighthouse: A Short Memoir Of Life With Ratan Tata,Shantanu Naidu,"Naidu, Shantanu",Sanjana Desai,9390327520,9789390327522,5,4.46,HarperCollins,Hardcover,232,2021,2021,14-05-2024,02-02-2025,2024-reads,2024-reads (#19),2024-reads,,,,1,0
43293099,The Forest of Enchantments,Chitra Banerjee Divakaruni,"Divakaruni, Chitra Banerjee",,9353025982,9789353025984,5,4.2,HarperCollins India,Hardcover,372,2019,2019,21-08-2024,06-10-2024,2024-reads,2024-reads (#18),2024-reads,,,,2,0
37570546,Maybe You Should Talk to Someone,Lori Gottlieb,"Gottlieb, Lori",,1328662055,9781328662057,5,4.37,Harper,Hardcover,415,2019,2019,15-12-2024,02-02-2025,2024-reads,2024-reads (#17),2024-reads,,,,1,0
127441416,Anne Frank: The Diary of a Young Girl By Anne Frank,Anne Frank,"Frank, Anne",,,,5,4.2,Bantam Books,Mass Market Paperback,0,1994,1947,21-12-2024,02-02-2025,2024-reads,2024-reads (#16),2024-reads,,,,1,0
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Ros Ballaster, Джейн Остин, Mobile Classics, Силвия Желева",[phone],[phone],3,4.09,Penguin Books,Paperback,409,2003,1811,09-05-2024,06-10-2024,2024-reads,2024-reads (#15),2024-reads,,,,1,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,0553213695,9780553213690,3,3.89,Bantam Classics,Mass Market Paperback,201,1972,1915,18-04-2024,06-10-2024,2024-reads,2024-reads (#14),2024-reads,,,,1,0
59716,To the Lighthouse,Virginia Woolf,"Woolf, Virginia",Eudora Welty,,,2,3.8,Harvest Books,Paperback,209,1989,1927,18-04-2024,06-10-2024,2024-reads,2024-reads (#13),2024-reads,,,,1,0
6642715,The Forty Rules of Love,Elif Shafak,"Shafak, Elif",,,,5,4.12,Viking,Hardcover,354,2010,2009,14-04-2024,06-10-2024,2024-reads,2024-reads (#12),2024-reads,,,,1,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,0525559477,9780525559474,5,3.99,Viking,Hardcover,288,2020,2020,09-03-2024,06-10-2024,2024-reads,2024-reads (#11),2024-reads,,,,1,0
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,1476738017,9781476738017,5,4.38,Atria Books,Hardcover,337,2014,2012,13-02-2024,06-10-2024,2024-reads,2024-reads (#10),2024-reads,,,,1,0
62047992,"Days at the Morisaki Bookshop (Days at the Morisaki Bookshop, #1)",Satoshi Yagisawa,"Yagisawa, Satoshi",Eric Ozawa,0063278677,9780063278677,4,3.65,Harper Perennial,Paperback,150,2023,2010,30-01-2024,06-10-2024,2024-reads,2024-reads (#9),2024-reads,,,,1,0
6900,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,"Albom, Mitch",,,,5,4.19,Warner,Paperback,210,2000,1997,22-01-2024,06-10-2024,2024-reads,2024-reads (#8),2024-reads,,,,1,0
216875733,The Stationary Shop,Marjan Kamali,"Kamali, Marjan",,1508286582,9781508286585,5,4.22,Simob & Schuster,Audio CD,0,2019,2019,28-05-2024,06-10-2024,2024-reads,2024-reads (#7),2024-reads,,,,1,0
1774836,The Palace of Illusions,Chitra Banerjee Divakaruni,"Divakaruni, Chitra Banerjee",,0385515995,9780385515993,5,4.2,Doubleday,Hardcover,360,2008,2008,24-06-2024,06-10-2024,2024-reads,2024-reads (#6),2024-reads,,,,1,0
49228706,I Want to Die But I Want to Eat Tteokpokki,Baek Se-hee,"Se-hee, Baek",Hyacinta Louisa,6237351035,9786237351030,5,3.25,Penerbit Haru,Paperback,232,2019,2018,23-09-2024,06-10-2024,2024-reads,2024-reads (#5),2024-reads,,,,1,0
197363973,I Want to Die but I Still Want to Eat Tteokbokki: Further Conversations with My Psychiatrist,Baek Se-hee,"Se-hee, Baek",,1639732306,9781639732302,5,3.77,Bloomsbury Publishing,Hardcover,224,2024,2019,06-10-2024,06-10-2024,2024-reads,2024-reads (#4),2024-reads,,,,1,0
91274427,What You Are Looking For Is in the Library,Michiko Aoyama,"Aoyama, Michiko",Alison Watts,1335005625,9781335005625,5,4.08,Hanover Square Press,Hardcover,304,2023,2020,02-02-2025,15-10-2024,2024-reads,2024-reads (#3),2024-reads,,,,1,0
199295788,"More Days at the Morisaki Bookshop (Days at the Morisaki Bookshop, #2)",Satoshi Yagisawa,"Yagisawa, Satoshi",Eric Ozawa,0063278715,9780063278714,4,3.87,Harper Perennial,Paperback,176,2024,2011,26-11-2024,02-02-2025,2024-reads,2024-reads (#2),2024-reads,,,,1,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,1441341706,9781441341709,5,4.29,Modern Library,Paperback,279,2023,1813,13-01-2024,06-10-2024,2024-reads,2024-reads (#1),2024-reads,,,,1,0
2156,Persuasion,Jane Austen,"Austen, Jane","Deidre Shauna Lynch, James Kinsley",0192802631,9780192802637,4,4.15,Oxford University Press,Paperback,249,2004,1817,18-12-2023,02-02-2025,2023-reads,2023-reads (#16),2023-reads,,,,1,0
2547,The Prophet,Kahlil Gibran,"Gibran, Kahlil",,000100039X,9780001000391,4,4.23,Rupa & Co,Paperback,127,2003,1923,27-11-2023,02-02-2025,2023-reads,2023-reads (#15),2023-reads,,,,1,0
54373691,"Tales from the Café (Before the Coffee Gets Cold, #2)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,1529050863,9781529050868,3,3.98,Picador,Paperback,192,2020,2017,22-08-2023,02-02-2025,2023-reads,2023-reads (#14),2023-reads,,,,1,0
56916837,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,,,5,4.26,Harper Perennial Modern Classics,Paperback,323,2021,1960,01-07-2023,02-02-2025,2023-reads,2023-reads (#13),2023-reads,,,,1,0
62627512,"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,"Hoover, Colleen",,,,2,4.12,Atria Books,Hardcover,373,2023,2016,01-07-2023,02-02-2025,2023-reads,2023-reads (#12),2023-reads,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse",0451526341,9780451526342,5,4,Signet Classics,Kindle Edition,141,1996,1945,29-12-2023,02-02-2025,2023-reads,2023-reads (#11),2023-reads,,,,1,0
5326,A Christmas Carol,Charles Dickens,"Dickens, Charles",Joe L. Wheeler,1561797464,9781561797462,4,4.09,Bethany House Publishers ,Paperback,184,1999,1843,25-12-2023,02-02-2025,2023-reads,2023-reads (#10),2023-reads,,,,1,0
44421460,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,1529029589,9781529029581,4,3.68,Picador,Paperback,213,2019,2015,12-08-2023,02-02-2025,2023-reads,2023-reads (#9),2023-reads,,,,1,0
60224365,"Before Your Memory Fades (Before the Coffee Gets Cold, #3)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,0369722698,9780369722690,3,3.9,Hanover Square Press,ebook,220,2022,2018,30-08-2023,02-02-2025,2023-reads,2023-reads (#8),2023-reads,,,,1,0
264196,1984,Michael Dean,"Dean, Michael","George Orwell, Andy Hopkins, Jocelyn Potter",,,4,4.41,Addison Wesley Publishing Company,Paperback,71,2003,1949,22-10-2023,02-02-2025,2023-reads,2023-reads (#7),2023-reads,,,,1,0
60393672,"It Starts with Us (It Ends with Us, #2)",Colleen Hoover,"Hoover, Colleen",,1668001225,9781668001226,2,3.86,Atria Books,Paperback,323,2022,2022,01-07-2023,02-02-2025,2023-reads,2023-reads (#6),2023-reads,,,,1,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,1594489505,9781594489501,5,4.44,Riverhead Books,Hardcover,372,2007,2007,22-06-2023,02-02-2025,2023-reads,2023-reads (#5),2023-reads,,,,1,0
66269953,"Before We Say Goodbye (Before the Coffee Gets Cold, #4)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,0369747305,9780369747303,4,3.94,Hanover Square Press,ebook,173,2023,2021,18-11-2023,02-02-2025,2023-reads,2023-reads (#4),2023-reads,,,,1,0
68984,The Power of Your Subconscious Mind,Joseph Murphy,"Murphy, Joseph",Ian McMahon,0553583182,9780553583182,4,4.07,Bantam,Mass Market Paperback,304,2001,1963,,02-02-2025,2023-reads,2023-reads (#3),2023-reads,,,,2,0
17165596,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,,,5,4.35,Riverhead Books,Paperback,371,2013,2003,22-02-2023,02-02-2025,2023-reads,2023-reads (#2),2023-reads,,,,1,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,0062315005,9780062315007,4,3.92,HarperOne,Paperback,182,2014,1988,15-01-2023,02-02-2025,2023-reads,2023-reads (#1),2023-reads,,,,1,0
60916169,Independence,Chitra Banerjee Divakaruni,"Divakaruni, Chitra Banerjee",,0063142384,9780063142381,0,4.11,William Morrow,Hardcover,288,2023,2023,,06-10-2024,to-read,to-read (#8),to-read,,,,0,0
59808042,The Book of Everlasting Things,Aanchal Malhotra,"Malhotra, Aanchal",,1250802024,9781250802026,0,4.16,Flatiron Books,Hardcover,480,2022,2022,,06-10-2024,to-read,to-read (#7),to-read,,,,0,0
58782889,The Last Queen,Chitra Banerjee Divakaruni,"Divakaruni, Chitra Banerjee",,0063161877,9780063161870,0,4.08,William Morrow Paperbacks,Paperback,384,2022,2021,,06-10-2024,to-read,to-read (#6),to-read,,,,0,0
199598499,A Bird on My Windowsill,Manav Kaul,"Kaul, Manav",,0143464620,9780143464624,0,4.1,Ebury Press,Hardcover,200,2024,,,06-10-2024,to-read,to-read (#5),to-read,,,,0,0
48640699,"Bahut Door, Kitna Door Hota Hai",Manav Kaul,"Kaul, Manav",,9387464806,9789387464803,0,4.29,Hind Yugm,Paperback,160,2019,,,06-10-2024,to-read,to-read (#4),to-read,,,,0,0
61280774,Rooh,Manav Kaul,"Kaul, Manav",,9392820488,9789392820489,0,4.28,Hind Yugm,Paperback,176,2022,,,06-10-2024,to-read,to-read (#3),to-read,,,,0,0
30593906,कई चांद थे सरे-आसमां [Kai Chand The Sar-e-Aasman],Shamsur Rahman Faruqi,"Faruqi, Shamsur Rahman",Naresh 'Nadeem',0143421050,9780143421054,0,4.18,Penguin India,Paperback,748,2010,1998,,06-10-2024,to-read,to-read (#2),to-read,,,,0,0
